"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db","Copyright (c) 2014 Jonathan Ong <me@jongleberry.com>. Copyright (c) 2015-2022 Douglas Christopher Wilson <doug@somethingdoug.com>"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types","Copyright (c) 2014 Jonathan Ong <me@jongleberry.com>. Copyright (c) 2015 Douglas Christopher Wilson <doug@somethingdoug.com>"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)"
"ora@5.4.1","MIT","https://github.com/sindresorhus/ora","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env","Copyright (C) 2016-2018 Rob Wu <rob@robwu.nl>"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream","publisher"
"restore-cursor@3.1.0","MIT","https://github.com/sindresorhus/restore-cursor","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer","Copyright (c) Feross Aboukhadijeh"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit","Copyright (c) 2015, Contributors"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder","publisher"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color","Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate","Copyright (c) 2014 Nathan Rajlich <nathan@tootallnate.net>"
"wcwidth@1.0.1","MIT","https://github.com/timoxley/wcwidth","Copyright (C) 2012 by Jun Woong."
